rotate 0 0 1 0 
rotate 7 0 0 1 
localcoord 158976 0 -254414 
color 0.29224 0.29224 0.29224 
localcoord 192836 0 -229813 
color 0.16434 0.16434 0.16434 
localcoord 229813 0 -192836 
color 0.2609 0.2609 0.2609 
localcoord 264884 0 -140841 
color 0.10908 0.10908 0.10908 
localcoord 291089 0 -72576.5 
color 0.19932 0.19932 0.19932 
localcoord 299817 0 10469.9 
color 0.25574 0.25574 0.25574 
localcoord 288379 0 82691.2 
color 0.22664 0.22664 0.22664 
localcoord 245746 0 172073 
color 0.13396 0.13396 0.13396 
localcoord 200739 0 222943 
color 0.14788 0.14788 0.14788 
localcoord 154511 0 257150 
color 0.18384 0.18384 0.18384 
localcoord 62373.5 0 293444 
color 0.25786 0.25786 0.25786 
localcoord 15700.7 0 299589 
color 0.24778 0.24778 0.24778 
localcoord -62373.5 0 293444 
color 0.16986 0.16986 0.16986 
localcoord -154511 0 257150 
color 0.24684 0.24684 0.24684 
localcoord -176336 0 242705 
color 0.25296 0.25296 0.25296 
localcoord -226413 0 196818 
color 0.21076 0.21076 0.21076 
localcoord -259808 0 150000 
color 0.23362 0.23362 0.23362 
localcoord -289778 0 77645.7 
color 0.2826 0.2826 0.2826 
localcoord -297764 0 36560.8 
color 0.16994 0.16994 0.16994 
localcoord -298858 0 26146.7 
rotate 9 0 0 1 
color 0.2461 0.2461 0.2461 
localcoord -300000 0 0 
color 0.24126 0.24126 0.24126 
localcoord -292311 0 -67485.3 
color 0.23428 0.23428 0.23428 
localcoord -283656 0 -97670.4 
color 0.23618 0.23618 0.23618 
localcoord -281908 0 -102606 
color 0.13106 0.13106 0.13106 
localcoord -267302 0 -136197 
color 0.21452 0.21452 0.21452 
localcoord -212132 0 -212132 
color 0.1356 0.1356 0.1356 
localcoord -192836 0 -229813 
color 0.17594 0.17594 0.17594 
localcoord -167758 0 -248711 
color 0.1648 0.1648 0.1648 
localcoord -107510 0 -280074 
color 0.13458 0.13458 0.13458 
localcoord -46930.3 0 -296307 
color 0.1315 0.1315 0.1315 
localcoord 52094.5 0 -295442 
color 0.2291 0.2291 0.2291 
localcoord 122021 0 -274064 
color 0.1122 0.1122 0.1122 
localcoord 163392 0 -251601 
color 0.19108 0.19108 0.19108 
localcoord 208398 0 -215802 
color 0.10018 0.10018 0.10018 
localcoord 257150 0 -154511 
color 0.2397 0.2397 0.2397 
localcoord 283656 0 -97670.4 
color 0.26528 0.26528 0.26528 
localcoord 297764 0 -36560.8 
color 0.19932 0.19932 0.19932 
localcoord 297764 0 36560.8 
color 0.28984 0.28984 0.28984 
localcoord 291089 0 72576.6 
color 0.20998 0.20998 0.20998 
localcoord 257150 0 154511 
color 0.15166 0.15166 0.15166 
localcoord 251601 0 163392 
color 0.29474 0.29474 0.29474 
localcoord 196818 0 226413 
color 0.13248 0.13248 0.13248 
localcoord 167758 0 248711 
color 0.12946 0.12946 0.12946 
localcoord 107510 0 280074 
color 0.26606 0.26606 0.26606 
localcoord 36560.8 0 297764 
color 0.1894 0.1894 0.1894 
localcoord -15700.8 0 299589 
color 0.20734 0.20734 0.20734 
localcoord -67485.4 0 292311 
color 0.25556 0.25556 0.25556 
localcoord -107510 0 280074 
color 0.2873 0.2873 0.2873 
localcoord -140842 0 264884 
color 0.14112 0.14112 0.14112 
localcoord -150000 0 259808 
color 0.2864 0.2864 0.2864 
localcoord -196818 0 226413 
color 0.20836 0.20836 0.20836 
localcoord -200739 0 222943 
color 0.20754 0.20754 0.20754 
localcoord -242705 0 176336 
color 0.2292 0.2292 0.2292 
localcoord -280074 0 107510 
color 0.28314 0.28314 0.28314 
localcoord -283656 0 97670.4 
color 0.16864 0.16864 0.16864 
localcoord -298858 0 26146.7 
rotate 10 0 0 1 
color 0.20358 0.20358 0.20358 
localcoord -300000 0 0 
color 0.202 0.202 0.202 
localcoord -300000 0 0 
color 0.25068 0.25068 0.25068 
localcoord -293444 0 -62373.5 
color 0.25966 0.25966 0.25966 
localcoord -271892 0 -126785 
color 0.16104 0.16104 0.16104 
localcoord -264884 0 -140841 
color 0.10894 0.10894 0.10894 
localcoord -251601 0 -163392 
color 0.12164 0.12164 0.12164 
localcoord -233144 0 -188796 
color 0.22368 0.22368 0.22368 
localcoord -233144 0 -188796 
color 0.10526 0.10526 0.10526 
localcoord -226413 0 -196818 
color 0.1047 0.1047 0.1047 
localcoord -188796 0 -233144 
color 0.25322 0.25322 0.25322 
localcoord -122021 0 -274064 
color 0.29034 0.29034 0.29034 
localcoord -41751.9 0 -297080 
color 0.19192 0.19192 0.19192 
localcoord 36560.8 0 -297764 
color 0.17124 0.17124 0.17124 
localcoord 131511 0 -269638 
color 0.1408 0.1408 0.1408 
localcoord 131511 0 -269638 
color 0.23084 0.23084 0.23084 
localcoord 204600 0 -219406 
color 0.18248 0.18248 0.18248 
localcoord 208398 0 -215802 
color 0.27994 0.27994 0.27994 
localcoord 267302 0 -136197 
color 0.1438 0.1438 0.1438 
localcoord 269638 0 -131511 
color 0.18738 0.18738 0.18738 
localcoord 288379 0 -82691.2 
color 0.1569 0.1569 0.1569 
localcoord 294488 0 -57242.7 
color 0.12714 0.12714 0.12714 
localcoord 297080 0 -41751.9 
color 0.22914 0.22914 0.22914 
localcoord 299589 0 15700.8 
color 0.10256 0.10256 0.10256 
localcoord 299589 0 15700.8 
color 0.10018 0.10018 0.10018 
localcoord 299589 0 15700.8 
color 0.10038 0.10038 0.10038 
localcoord 283656 0 97670.5 
color 0.13654 0.13654 0.13654 
localcoord 276151 0 117219 
color 0.11196 0.11196 0.11196 
localcoord 269638 0 131511 
color 0.20032 0.20032 0.20032 
localcoord 264884 0 140842 
color 0.22064 0.22064 0.22064 
localcoord 242705 0 176336 
color 0.25194 0.25194 0.25194 
localcoord 226413 0 196818 
color 0.18044 0.18044 0.18044 
localcoord 212132 0 212132 
color 0.26642 0.26642 0.26642 
localcoord 158976 0 254414 
color 0.19564 0.19564 0.19564 
localcoord 150000 0 259808 
color 0.17064 0.17064 0.17064 
localcoord 136197 0 267302 
color 0.19418 0.19418 0.19418 
localcoord 72576.5 0 291089 
color 0.15674 0.15674 0.15674 
localcoord 72576.5 0 291089 
color 0.15978 0.15978 0.15978 
localcoord -20927 0 299269 
color 0.22366 0.22366 0.22366 
localcoord -57242.7 0 294488 
color 0.18212 0.18212 0.18212 
localcoord -57242.7 0 294488 
color 0.18202 0.18202 0.18202 
localcoord -102606 0 281908 
color 0.2235 0.2235 0.2235 
localcoord -131511 0 269638 
color 0.13702 0.13702 0.13702 
localcoord -184698 0 236403 
color 0.13818 0.13818 0.13818 
localcoord -212132 0 212132 
color 0.25438 0.25438 0.25438 
localcoord -212132 0 212132 
color 0.21096 0.21096 0.21096 
localcoord -226413 0 196818 
color 0.13438 0.13438 0.13438 
localcoord -254414 0 158976 
color 0.24026 0.24026 0.24026 
localcoord -271892 0 126785 
color 0.16538 0.16538 0.16538 
localcoord -293444 0 62373.5 
color 0.26254 0.26254 0.26254 
localcoord -297764 0 36560.8 
rotate 22 0 0 1 
color 0.27504 0.27504 0.27504 
localcoord -300000 0 0 
color 0.19218 0.19218 0.19218 
localcoord -288379 0 -82691.2 
color 0.14638 0.14638 0.14638 
localcoord -262386 0 -145443 
color 0.29298 0.29298 0.29298 
localcoord -229813 0 -192836 
color 0.18584 0.18584 0.18584 
localcoord -192836 0 -229813 
color 0.19074 0.19074 0.19074 
localcoord -176336 0 -242705 
color 0.27552 0.27552 0.27552 
localcoord -167758 0 -248711 
color 0.15892 0.15892 0.15892 
localcoord -77645.7 0 -289778 
color 0.28128 0.28128 0.28128 
localcoord -46930.3 0 -296307 
color 0.13652 0.13652 0.13652 
localcoord 15700.8 0 -299589 
color 0.19242 0.19242 0.19242 
localcoord 82691.2 0 -288379 
color 0.19776 0.19776 0.19776 
localcoord 131511 0 -269638 
color 0.10792 0.10792 0.10792 
localcoord 208398 0 -215802 
color 0.10592 0.10592 0.10592 
localcoord 233144 0 -188796 
color 0.14128 0.14128 0.14128 
localcoord 236403 0 -184698 
color 0.16184 0.16184 0.16184 
localcoord 259808 0 -150000 
color 0.15962 0.15962 0.15962 
localcoord 289778 0 -77645.7 
color 0.29512 0.29512 0.29512 
localcoord 298357 0 -31358.5 
color 0.27582 0.27582 0.27582 
localcoord 299817 0 10469.9 
color 0.23324 0.23324 0.23324 
localcoord 296307 0 46930.4 
color 0.18404 0.18404 0.18404 
localcoord 289778 0 77645.7 
color 0.1522 0.1522 0.1522 
localcoord 276151 0 117219 
color 0.29158 0.29158 0.29158 
localcoord 276151 0 117219 
color 0.10784 0.10784 0.10784 
localcoord 248711 0 167758 
color 0.18364 0.18364 0.18364 
localcoord 215802 0 208398 
color 0.2127 0.2127 0.2127 
localcoord 150000 0 259808 
color 0.18306 0.18306 0.18306 
localcoord 77645.7 0 289778 
color 0.2501 0.2501 0.2501 
localcoord 46930.3 0 296307 
color 0.12002 0.12002 0.12002 
localcoord 5235.68 0 299954 
color 0.17414 0.17414 0.17414 
localcoord -92705.1 0 285317 
color 0.23992 0.23992 0.23992 
localcoord -126786 0 271892 
color 0.19638 0.19638 0.19638 
localcoord -163392 0 251601 
color 0.21086 0.21086 0.21086 
localcoord -196818 0 226413 
color 0.1508 0.1508 0.1508 
localcoord -219406 0 204599 
color 0.22322 0.22322 0.22322 
localcoord -251601 0 163392 
color 0.1182 0.1182 0.1182 
localcoord -254414 0 158976 
color 0.12126 0.12126 0.12126 
localcoord -259808 0 150000 
color 0.13346 0.13346 0.13346 
localcoord -267302 0 136197 
color 0.10402 0.10402 0.10402 
localcoord -288379 0 82691.2 
color 0.12324 0.12324 0.12324 
localcoord -298357 0 31358.5 
rotate 21 0 0 1 
color 0.10282 0.10282 0.10282 
localcoord -300000 0 0 
color 0.16958 0.16958 0.16958 
localcoord -297080 0 -41751.9 
color 0.13688 0.13688 0.13688 
localcoord -289778 0 -77645.7 
color 0.26958 0.26958 0.26958 
localcoord -288379 0 -82691.2 
color 0.23846 0.23846 0.23846 
localcoord -262386 0 -145443 
color 0.24588 0.24588 0.24588 
localcoord -204600 0 -219406 
color 0.21042 0.21042 0.21042 
localcoord -176336 0 -242705 
color 0.1151 0.1151 0.1151 
localcoord -92705.1 0 -285317 
color 0.12866 0.12866 0.12866 
localcoord -26146.7 0 -298858 
color 0.16304 0.16304 0.16304 
localcoord 41751.9 0 -297080 
color 0.16848 0.16848 0.16848 
localcoord 82691.2 0 -288379 
color 0.21852 0.21852 0.21852 
localcoord 102606 0 -281908 
color 0.204 0.204 0.204 
localcoord 172073 0 -245746 
color 0.1016 0.1016 0.1016 
localcoord 192836 0 -229813 
color 0.23514 0.23514 0.23514 
localcoord 245746 0 -172073 
color 0.25142 0.25142 0.25142 
localcoord 259808 0 -150000 
color 0.10094 0.10094 0.10094 
localcoord 286891 0 -87711.5 
color 0.26744 0.26744 0.26744 
localcoord 296307 0 -46930.3 
color 0.27838 0.27838 0.27838 
localcoord 299589 0 -15700.8 
color 0.26244 0.26244 0.26244 
localcoord 296307 0 46930.4 
color 0.2809 0.2809 0.2809 
localcoord 274064 0 122021 
color 0.16988 0.16988 0.16988 
localcoord 254414 0 158976 
color 0.14482 0.14482 0.14482 
localcoord 188796 0 233144 
color 0.2789 0.2789 0.2789 
localcoord 176336 0 242705 
color 0.16096 0.16096 0.16096 
localcoord 172073 0 245746 
color 0.13434 0.13434 0.13434 
localcoord 112382 0 278155 
color 0.17362 0.17362 0.17362 
localcoord 102606 0 281908 
color 0.12684 0.12684 0.12684 
localcoord 57242.7 0 294488 
color 0.20754 0.20754 0.20754 
localcoord 26146.7 0 298858 
color 0.1442 0.1442 0.1442 
localcoord -10469.9 0 299817 
color 0.2612 0.2612 0.2612 
localcoord -41752 0 297080 
color 0.26446 0.26446 0.26446 
localcoord -126786 0 271892 
color 0.1201 0.1201 0.1201 
localcoord -176336 0 242705 
color 0.26198 0.26198 0.26198 
localcoord -212132 0 212132 
color 0.19424 0.19424 0.19424 
localcoord -226413 0 196818 
color 0.27668 0.27668 0.27668 
localcoord -242705 0 176336 
color 0.2334 0.2334 0.2334 
localcoord -257150 0 154511 
color 0.25656 0.25656 0.25656 
localcoord -269638 0 131511 
color 0.29074 0.29074 0.29074 
localcoord -293444 0 62373.5 
color 0.18314 0.18314 0.18314 
localcoord -297080 0 41751.9 
color 0.12032 0.12032 0.12032 
localcoord -299817 0 10469.8 
color 0.16658 0.16658 0.16658 
localcoord -299954 0 5235.67 
rotate 26 0 0 1 
color 0.1516 0.1516 0.1516 
localcoord -300000 0 0 
color 0.17314 0.17314 0.17314 
localcoord -289778 0 -77645.7 
color 0.28684 0.28684 0.28684 
localcoord -289778 0 -77645.7 
color 0.25994 0.25994 0.25994 
localcoord -288379 0 -82691.2 
color 0.2961 0.2961 0.2961 
localcoord -283656 0 -97670.4 
color 0.11362 0.11362 0.11362 
localcoord -242705 0 -176336 
color 0.25078 0.25078 0.25078 
localcoord -196818 0 -226413 
color 0.15032 0.15032 0.15032 
localcoord -154511 0 -257150 
color 0.27104 0.27104 0.27104 
localcoord -82691.2 0 -288379 
color 0.28228 0.28228 0.28228 
localcoord 10469.9 0 -299817 
color 0.21124 0.21124 0.21124 
localcoord 41751.9 0 -297080 
color 0.13908 0.13908 0.13908 
localcoord 77645.7 0 -289778 
color 0.15386 0.15386 0.15386 
localcoord 77645.7 0 -289778 
color 0.26512 0.26512 0.26512 
localcoord 112382 0 -278155 
color 0.27064 0.27064 0.27064 
localcoord 117219 0 -276151 
color 0.16648 0.16648 0.16648 
localcoord 117219 0 -276151 
color 0.10044 0.10044 0.10044 
localcoord 176336 0 -242705 
color 0.1218 0.1218 0.1218 
localcoord 236403 0 -184698 
color 0.25112 0.25112 0.25112 
localcoord 257150 0 -154511 
color 0.11974 0.11974 0.11974 
localcoord 280074 0 -107510 
color 0.2245 0.2245 0.2245 
localcoord 293444 0 -62373.5 
color 0.11432 0.11432 0.11432 
localcoord 299954 0 5235.75 
color 0.15958 0.15958 0.15958 
localcoord 291089 0 72576.6 
color 0.13036 0.13036 0.13036 
localcoord 269638 0 131511 
color 0.14644 0.14644 0.14644 
localcoord 236403 0 184698 
color 0.11756 0.11756 0.11756 
localcoord 184698 0 236403 
color 0.1435 0.1435 0.1435 
localcoord 167758 0 248711 
color 0.24252 0.24252 0.24252 
localcoord 97670.4 0 283656 
color 0.16862 0.16862 0.16862 
localcoord 57242.7 0 294488 
color 0.1207 0.1207 0.1207 
localcoord -41752 0 297080 
color 0.26432 0.26432 0.26432 
localcoord -72576.6 0 291089 
color 0.13856 0.13856 0.13856 
localcoord -87711.6 0 286891 
color 0.1666 0.1666 0.1666 
localcoord -126786 0 271892 
color 0.15878 0.15878 0.15878 
localcoord -167758 0 248711 
color 0.21714 0.21714 0.21714 
localcoord -200739 0 222943 
color 0.1838 0.1838 0.1838 
localcoord -215802 0 208397 
color 0.21766 0.21766 0.21766 
localcoord -215802 0 208397 
color 0.12258 0.12258 0.12258 
localcoord -229813 0 192836 
color 0.28954 0.28954 0.28954 
localcoord -278155 0 112382 
color 0.26044 0.26044 0.26044 
localcoord -293444 0 62373.5 
rotate 17 0 0 1 
color 0.13398 0.13398 0.13398 
localcoord -300000 0 0 
color 0.29652 0.29652 0.29652 
localcoord -286891 0 -87711.5 
color 0.16074 0.16074 0.16074 
localcoord -242705 0 -176336 
color 0.1451 0.1451 0.1451 
localcoord -196818 0 -226413 
color 0.11772 0.11772 0.11772 
localcoord -136197 0 -267302 
color 0.13608 0.13608 0.13608 
localcoord -102606 0 -281908 
color 0.27346 0.27346 0.27346 
localcoord -36560.8 0 -297764 
color 0.24386 0.24386 0.24386 
localcoord 57242.7 0 -294488 
color 0.15094 0.15094 0.15094 
localcoord 122021 0 -274064 
color 0.14382 0.14382 0.14382 
localcoord 167758 0 -248711 
color 0.22206 0.22206 0.22206 
localcoord 236403 0 -184698 
color 0.15532 0.15532 0.15532 
localcoord 262386 0 -145443 
color 0.1673 0.1673 0.1673 
localcoord 264884 0 -140841 
color 0.22558 0.22558 0.22558 
localcoord 280074 0 -107510 
color 0.14806 0.14806 0.14806 
localcoord 296307 0 -46930.3 
color 0.23998 0.23998 0.23998 
localcoord 298858 0 -26146.7 
color 0.17446 0.17446 0.17446 
localcoord 299954 0 5235.75 
color 0.16348 0.16348 0.16348 
localcoord 281908 0 102606 
color 0.16974 0.16974 0.16974 
localcoord 276151 0 117219 
color 0.26444 0.26444 0.26444 
localcoord 264884 0 140842 
color 0.18342 0.18342 0.18342 
localcoord 212132 0 212132 
color 0.12944 0.12944 0.12944 
localcoord 145443 0 262386 
color 0.28678 0.28678 0.28678 
localcoord 67485.3 0 292311 
color 0.2735 0.2735 0.2735 
localcoord 57242.7 0 294488 
color 0.13482 0.13482 0.13482 
localcoord -0.0388846 0 300000 
color 0.11916 0.11916 0.11916 
localcoord -46930.4 0 296307 
color 0.28542 0.28542 0.28542 
localcoord -122021 0 274064 
color 0.18592 0.18592 0.18592 
localcoord -172073 0 245746 
color 0.13672 0.13672 0.13672 
localcoord -184698 0 236403 
color 0.16172 0.16172 0.16172 
localcoord -219406 0 204599 
color 0.24102 0.24102 0.24102 
localcoord -269638 0 131511 
color 0.17498 0.17498 0.17498 
localcoord -295442 0 52094.4 
color 0.24416 0.24416 0.24416 
localcoord -298357 0 31358.5 
rotate 7 0 0 1 
color 0.14806 0.14806 0.14806 
localcoord -300000 0 0 
color 0.18322 0.18322 0.18322 
localcoord -299269 0 -20926.9 
color 0.1576 0.1576 0.1576 
localcoord -298858 0 -26146.7 
color 0.28516 0.28516 0.28516 
localcoord -281908 0 -102606 
color 0.15962 0.15962 0.15962 
localcoord -254414 0 -158976 
color 0.16896 0.16896 0.16896 
localcoord -254414 0 -158976 
color 0.1267 0.1267 0.1267 
localcoord -219406 0 -204600 
color 0.1019 0.1019 0.1019 
localcoord -158976 0 -254414 
color 0.22782 0.22782 0.22782 
localcoord -87711.5 0 -286891 
color 0.23788 0.23788 0.23788 
localcoord 0.0129615 0 -300000 
color 0.205 0.205 0.205 
localcoord 92705.1 0 -285317 
color 0.10938 0.10938 0.10938 
localcoord 172073 0 -245746 
color 0.26806 0.26806 0.26806 
localcoord 222943 0 -200739 
color 0.11028 0.11028 0.11028 
localcoord 229813 0 -192836 
color 0.2068 0.2068 0.2068 
localcoord 245746 0 -172073 
color 0.27594 0.27594 0.27594 
localcoord 280074 0 -107510 
color 0.10268 0.10268 0.10268 
localcoord 285317 0 -92705.1 
color 0.26682 0.26682 0.26682 
localcoord 292311 0 -67485.3 
color 0.2841 0.2841 0.2841 
localcoord 299954 0 -5235.7 
color 0.12292 0.12292 0.12292 
localcoord 300000 0 0.0259231 
color 0.16654 0.16654 0.16654 
localcoord 297080 0 41752 
color 0.22216 0.22216 0.22216 
localcoord 297080 0 41752 
color 0.20524 0.20524 0.20524 
localcoord 280074 0 107510 
color 0.2991 0.2991 0.2991 
localcoord 267302 0 136197 
color 0.29462 0.29462 0.29462 
localcoord 219406 0 204600 
color 0.27698 0.27698 0.27698 
localcoord 188796 0 233144 
color 0.10668 0.10668 0.10668 
localcoord 154511 0 257150 
color 0.29244 0.29244 0.29244 
localcoord 72576.5 0 291089 
color 0.13606 0.13606 0.13606 
localcoord 62373.5 0 293444 
color 0.1554 0.1554 0.1554 
localcoord 57242.7 0 294488 
color 0.1355 0.1355 0.1355 
localcoord -0.0388846 0 300000 
color 0.13424 0.13424 0.13424 
localcoord -20927 0 299269 
color 0.2716 0.2716 0.2716 
localcoord -57242.7 0 294488 
color 0.12082 0.12082 0.12082 
localcoord -97670.5 0 283656 
color 0.25426 0.25426 0.25426 
localcoord -145443 0 262386 
color 0.29628 0.29628 0.29628 
localcoord -167758 0 248711 
color 0.28076 0.28076 0.28076 
localcoord -208398 0 215802 
color 0.23252 0.23252 0.23252 
localcoord -257150 0 154511 
color 0.24734 0.24734 0.24734 
localcoord -259808 0 150000 
color 0.2267 0.2267 0.2267 
localcoord -271892 0 126785 
color 0.11244 0.11244 0.11244 
localcoord -295442 0 52094.4 
color 0.29328 0.29328 0.29328 
localcoord -299954 0 5235.67 
rotate 2 0 0 1 
color 0.13776 0.13776 0.13776 
localcoord -300000 0 0 
color 0.29134 0.29134 0.29134 
localcoord -299589 0 -15700.8 
color 0.27902 0.27902 0.27902 
localcoord -299269 0 -20926.9 
color 0.2415 0.2415 0.2415 
localcoord -292311 0 -67485.3 
color 0.24292 0.24292 0.24292 
localcoord -285317 0 -92705.1 
color 0.12582 0.12582 0.12582 
localcoord -264884 0 -140841 
color 0.26512 0.26512 0.26512 
localcoord -208398 0 -215802 
color 0.19906 0.19906 0.19906 
localcoord -172073 0 -245746 
color 0.12366 0.12366 0.12366 
localcoord -158976 0 -254414 
color 0.16216 0.16216 0.16216 
localcoord -126785 0 -271892 
color 0.29892 0.29892 0.29892 
localcoord -87711.5 0 -286891 
color 0.10956 0.10956 0.10956 
localcoord -10469.8 0 -299817 
color 0.22528 0.22528 0.22528 
localcoord 0.0129615 0 -300000 
color 0.12538 0.12538 0.12538 
localcoord 92705.1 0 -285317 
color 0.27486 0.27486 0.27486 
localcoord 97670.5 0 -283656 
color 0.18844 0.18844 0.18844 
localcoord 167758 0 -248711 
color 0.23984 0.23984 0.23984 
localcoord 236403 0 -184698 
color 0.15936 0.15936 0.15936 
localcoord 264884 0 -140841 
color 0.14506 0.14506 0.14506 
localcoord 281908 0 -102606 
color 0.23584 0.23584 0.23584 
localcoord 297764 0 -36560.8 
color 0.20896 0.20896 0.20896 
localcoord 298357 0 -31358.5 
color 0.28018 0.28018 0.28018 
localcoord 295442 0 52094.5 
color 0.18844 0.18844 0.18844 
localcoord 285317 0 92705.1 
color 0.18382 0.18382 0.18382 
localcoord 245746 0 172073 
color 0.16824 0.16824 0.16824 
localcoord 229813 0 192836 
color 0.2172 0.2172 0.2172 
localcoord 158976 0 254414 
color 0.20912 0.20912 0.20912 
localcoord 150000 0 259808 
color 0.16388 0.16388 0.16388 
localcoord 87711.5 0 286891 
color 0.26918 0.26918 0.26918 
localcoord 41751.9 0 297080 
color 0.2301 0.2301 0.2301 
localcoord -41752 0 297080 
color 0.14796 0.14796 0.14796 
